bedrooms,bathrooms,sqft,lot_size,age,location,property_type,garage,price
4,3,2635,11024,67,New Development,Condo,None,602968
5,1,1599,7956,63,Suburbs,Single Family,None,447924
3,2,1059,5712,16,Suburbs,Single Family,Detached,353797
5,1,3647,14724,11,Historic,Condo,Detached,770946
5,1,2419,9470,21,New Development,Condo,Attached,611654
2,2,980,18420,16,New Development,Multi Family,Detached,375646
3,1,3966,3125,9,Suburbs,Multi Family,Carport,926470
3,3,2587,11814,64,Downtown,Multi Family,Carport,677900
3,1,3966,9473,21,Historic,Condo,Attached,765846
5,2,1366,10077,49,New Development,Condo,None,367236
4,2,792,9570,13,Suburbs,Townhouse,None,254755
3,2,1371,10166,63,New Development,Multi Family,Detached,421546
5,1,2669,5100,46,Historic,Multi Family,Carport,655728
2,2,760,8283,28,Historic,Multi Family,None,262281
4,2,3381,14726,75,Waterfront,Single Family,Attached,824467
2,1,3822,10646,35,Suburbs,Townhouse,Attached,791935
4,3,4174,6471,51,Historic,Multi Family,Carport,888757
5,1,1728,14990,75,Waterfront,Multi Family,Attached,528576
1,2,2189,19089,6,Waterfront,Multi Family,Attached,663192
4,2,1303,14451,28,New Development,Single Family,Carport,424034
2,1,1381,13812,10,New Development,Single Family,Detached,403417
5,3,3281,3490,32,Waterfront,Condo,Detached,771537
4,2,2128,6799,5,New Development,Townhouse,Attached,571087
1,2,3585,14497,78,Historic,Condo,Detached,662809
1,2,3392,14972,31,Downtown,Townhouse,Detached,797173
3,1,2980,5880,50,Historic,Single Family,Attached,677586
3,2,1223,6257,74,Waterfront,Multi Family,Detached,431577
2,3,3093,11895,57,Waterfront,Condo,Attached,706230
4,2,3817,17741,25,Historic,Multi Family,None,890497
4,2,3293,7088,45,New Development,Condo,Carport,708054
3,3,2668,18850,28,New Development,Single Family,Carport,653173
4,2,1801,6444,3,Waterfront,Single Family,Detached,596934
4,1,2453,14895,12,Suburbs,Single Family,Detached,599981
1,1,2536,18572,38,New Development,Condo,Detached,538500
3,1,3844,5743,14,Historic,Townhouse,Carport,806003
5,3,3541,11416,28,New Development,Condo,None,802090
3,2,2996,11484,28,Historic,Townhouse,None,646708
5,1,2794,3259,74,Waterfront,Condo,Carport,658823
1,3,1844,10681,31,New Development,Condo,None,422340
2,2,2961,3982,1,Historic,Single Family,Carport,675278
4,3,2986,2451,46,Waterfront,Multi Family,None,800329
1,1,1779,3579,77,Suburbs,Multi Family,Attached,436710
4,1,3097,4217,21,Historic,Townhouse,Attached,692458
2,1,806,11192,74,Suburbs,Multi Family,Carport,286673
2,3,3578,8811,26,Suburbs,Condo,None,720210
1,3,747,19949,66,Downtown,Condo,Detached,248634
2,1,1036,2268,55,New Development,Single Family,None,340026
5,3,1749,6990,20,Historic,Single Family,Attached,483335
2,1,3551,17034,46,Suburbs,Multi Family,Attached,769427
4,1,1980,8145,79,Downtown,Townhouse,None,470000
4,2,2755,6732,58,Waterfront,Multi Family,None,763237
4,3,1324,12985,5,Historic,Multi Family,Detached,423010
4,1,2590,7297,18,Suburbs,Multi Family,Detached,657531
5,1,1976,13842,56,New Development,Multi Family,None,544200
3,3,2415,9538,68,Downtown,Condo,None,560196
1,2,3466,17502,2,Suburbs,Townhouse,None,708823
4,2,1002,14587,0,New Development,Condo,None,296060
2,1,1338,6373,57,Suburbs,Townhouse,Carport,276777
4,3,755,2981,37,Historic,Single Family,None,284447
2,2,1425,11593,14,Historic,Multi Family,Detached,453664
2,3,1225,15922,33,Historic,Condo,Attached,272941
4,3,1173,17938,60,Downtown,Townhouse,Carport,334511
5,1,727,9143,34,Historic,Single Family,None,307713
2,2,2825,17208,63,New Development,Single Family,Attached,697974
2,1,3987,12771,24,Suburbs,Multi Family,Carport,871218
4,2,4157,18716,23,Waterfront,Townhouse,Attached,984234
2,2,1064,14100,11,New Development,Condo,None,298722
2,2,3413,12498,17,New Development,Multi Family,None,758254
4,2,1225,15795,14,Historic,Condo,Detached,297085
4,2,3446,12182,79,Downtown,Single Family,None,800544
1,3,2035,17880,26,Suburbs,Condo,None,436530
5,1,1582,10019,71,Downtown,Condo,Carport,417856
5,3,1730,4800,59,Suburbs,Multi Family,Detached,506586
2,2,1726,8222,45,Suburbs,Condo,Carport,372043
5,1,2346,8718,16,Downtown,Multi Family,Attached,677674
2,2,1618,4554,52,New Development,Single Family,None,428534
1,1,3497,15075,7,Suburbs,Multi Family,Attached,796024
4,3,3110,9470,78,Downtown,Multi Family,Carport,766727
4,1,2474,3643,26,Suburbs,Townhouse,None,567003
4,1,2231,11003,45,Waterfront,Condo,None,581965
5,1,4045,16649,49,New Development,Single Family,Carport,900829
1,1,3553,13675,70,Historic,Multi Family,Carport,739802
5,1,3486,9856,2,Suburbs,Single Family,Carport,829442
5,2,2606,16570,63,Waterfront,Townhouse,Carport,685535
1,1,3786,2322,43,Historic,Condo,Carport,718288
1,1,1915,18827,52,Historic,Multi Family,None,431029
1,3,2354,15789,23,Suburbs,Condo,Carport,517503
1,1,1184,7650,59,Downtown,Townhouse,None,344685
4,3,2775,5925,2,Suburbs,Townhouse,None,636661
3,2,1413,17532,19,Waterfront,Single Family,Carport,521649
3,1,1762,3698,45,Historic,Multi Family,Carport,430196
1,3,2676,4952,14,Suburbs,Single Family,Detached,649864
3,3,1996,10606,24,Downtown,Townhouse,None,558637
3,2,1954,15359,77,Suburbs,Condo,Carport,425913
1,1,2833,19192,70,New Development,Single Family,Carport,620400
3,1,825,10205,16,Downtown,Single Family,Carport,364415
5,3,3559,11612,8,Waterfront,Condo,Detached,891347
2,1,1236,6341,37,Historic,Single Family,Detached,354127
2,3,2892,16858,47,Suburbs,Condo,Attached,586954
1,1,3983,2909,59,Downtown,Multi Family,None,886888
4,3,2772,6066,62,New Development,Condo,Attached,636400
1,1,2303,12882,1,Downtown,Multi Family,Carport,657921
4,2,4165,19439,71,New Development,Condo,Detached,846995
2,1,766,16096,10,Waterfront,Townhouse,Detached,361037
1,1,932,2304,63,Historic,Townhouse,Attached,252649
5,2,2856,14721,76,Waterfront,Multi Family,Detached,748231
3,1,1869,2779,71,Suburbs,Multi Family,Carport,503461
4,2,2858,14692,20,Downtown,Townhouse,Detached,685136
3,1,2975,8583,17,New Development,Multi Family,Attached,735479
3,3,810,12593,63,New Development,Condo,Carport,254106
1,3,2193,19271,37,Downtown,Condo,Attached,519651
3,1,2781,14380,31,Downtown,Townhouse,Detached,716916
5,1,1322,17017,10,Suburbs,Single Family,Attached,413934
3,1,4140,3606,44,Waterfront,Condo,Attached,906453
1,3,3495,17586,32,New Development,Multi Family,None,822529
5,1,3342,6331,40,Suburbs,Single Family,Detached,780796
2,3,3172,4686,7,Waterfront,Single Family,Detached,850401
3,2,3360,4073,10,Suburbs,Condo,Attached,713137
1,3,2241,14308,50,New Development,Condo,None,495718
2,3,3439,4099,40,Downtown,Single Family,Detached,851038
2,2,2005,5533,16,Downtown,Single Family,Carport,544580
4,3,4091,9928,75,Waterfront,Townhouse,Attached,941322
5,1,2461,2804,45,Historic,Multi Family,Detached,619945
3,1,2675,19185,31,Waterfront,Townhouse,Carport,682982
1,3,3062,19935,78,Historic,Condo,Detached,578957
